2025-07-31T09:26:12.3512041Z ##[group]Run docker compose logs
2025-07-31T09:26:12.3512592Z [36;1mdocker compose logs[0m
2025-07-31T09:26:12.4525569Z shell: /usr/bin/bash -e {0}
2025-07-31T09:26:12.4526033Z env:
2025-07-31T09:26:12.4526450Z   pythonLocation: /opt/hostedtoolcache/Python/3.10.18/x64
2025-07-31T09:26:12.4527189Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.10.18/x64/lib/pkgconfig
2025-07-31T09:26:12.4527901Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.10.18/x64
2025-07-31T09:26:12.4528544Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.10.18/x64
2025-07-31T09:26:12.4529179Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.10.18/x64
2025-07-31T09:26:12.4529808Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.10.18/x64/lib
2025-07-31T09:26:12.4530497Z ##[endgroup]
2025-07-31T09:26:13.3137849Z traefik  | time="2025-07-31T09:26:11Z" level=info msg="Configuration loaded from flags."
2025-07-31T09:26:13.3383929Z traefik  | time="2025-07-31T09:26:11Z" level=error msg="Failed to retrieve information of the docker client and server host: Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?" providerName=docker
2025-07-31T09:26:13.3386735Z traefik  | time="2025-07-31T09:26:11Z" level=error msg="Provider connection error Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?, retrying in 396.624536ms" providerName=docker
2025-07-31T09:26:13.3389231Z traefik  | time="2025-07-31T09:26:11Z" level=error msg="Failed to retrieve information of the docker client and server host: Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?" providerName=docker
2025-07-31T09:26:13.3391930Z traefik  | time="2025-07-31T09:26:11Z" level=error msg="Provider connection error Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?, retrying in 961.589989ms" providerName=docker
2025-07-31T09:26:13.3394476Z traefik  | time="2025-07-31T09:26:12Z" level=error msg="Failed to retrieve information of the docker client and server host: Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?" providerName=docker
2025-07-31T09:26:13.3396905Z traefik  | time="2025-07-31T09:26:12Z" level=error msg="Provider connection error Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?, retrying in 1.12121526s" providerName=docker
2025-07-31T09:26:13.3398634Z prompt_router  | INFO:     Uvicorn running on http://0.0.0.0:8009 (Press CTRL+C to quit)
2025-07-31T09:26:13.3427330Z prompt_router  | INFO:     Started parent process [1]
2025-07-31T09:26:13.3428293Z watchtower     | time="2025-07-31T09:26:12Z" level=info msg="Watchtower 1.7.1"
2025-07-31T09:26:13.3431030Z watchtower     | time="2025-07-31T09:26:12Z" level=info msg="Using no notifications"
2025-07-31T09:26:13.3451304Z watchtower     | time="2025-07-31T09:26:12Z" level=info msg="Checking all containers (except explicitly disabled with label)"
2025-07-31T09:26:13.3454316Z watchtower     | time="2025-07-31T09:26:12Z" level=info msg="Scheduling first run: 2025-07-31 09:27:12 +0000 UTC"
2025-07-31T09:26:13.3455618Z watchtower     | time="2025-07-31T09:26:12Z" level=info msg="Note that the first check will be performed in 59 seconds"
2025-07-31T09:26:13.3708905Z cloud_proxy    | INFO:     Uvicorn running on http://0.0.0.0:8008 (Press CTRL+C to quit)
2025-07-31T09:26:13.3717505Z cloud_proxy    | INFO:     Started parent process [1]
2025-07-31T09:26:13.3731405Z mailhog        | 2025/07/31 09:26:10 Using in-memory storage
2025-07-31T09:26:13.3735510Z mailhog        | 2025/07/31 09:26:10 [SMTP] Binding to address: 0.0.0.0:1025
2025-07-31T09:26:13.3739687Z mailhog        | 2025/07/31 09:26:10 Serving under http://0.0.0.0:8025/
2025-07-31T09:26:13.3741432Z mailhog        | [HTTP] Binding to address: 0.0.0.0:8025
2025-07-31T09:26:13.3761652Z mailhog        | Creating API v1 with WebPath: 
2025-07-31T09:26:13.3821982Z mailhog        | Creating API v2 with WebPath: 
2025-07-31T09:26:13.3893974Z captcha_service  | INFO:     Uvicorn running on http://0.0.0.0:8004 (Press CTRL+C to quit)
2025-07-31T09:26:13.3899303Z captcha_service  | INFO:     Started parent process [1]
2025-07-31T09:26:13.3901722Z captcha_service  | INFO:     Started server process [8]
2025-07-31T09:26:13.3905151Z captcha_service  | INFO:     Waiting for application startup.
2025-07-31T09:26:13.3921685Z captcha_service  | INFO:     Application startup complete.
2025-07-31T09:26:13.3931610Z captcha_service  | INFO:     Started server process [9]
2025-07-31T09:26:13.3933420Z captcha_service  | INFO:     Waiting for application startup.
2025-07-31T09:26:13.3934085Z captcha_service  | INFO:     Application startup complete.
2025-07-31T09:26:13.3937792Z llama3           | Error: unknown command "sh" for "ollama"
2025-07-31T09:26:13.3939460Z llama3           | 
2025-07-31T09:26:13.3940598Z llama3           | Did you mean this?
2025-07-31T09:26:13.3941030Z llama3           | 	show
2025-07-31T09:26:13.3942454Z llama3           | 	push
2025-07-31T09:26:13.3943891Z llama3           | 	ps
2025-07-31T09:26:13.3944269Z llama3           | 	cp
2025-07-31T09:26:13.3945782Z llama3           | 	rm
2025-07-31T09:26:13.3949888Z llama3           | 
2025-07-31T09:26:13.3950834Z llama3           | Error: unknown command "sh" for "ollama"
2025-07-31T09:26:13.3951329Z llama3           | 
2025-07-31T09:26:13.3956792Z llama3           | Did you mean this?
2025-07-31T09:26:13.3957247Z llama3           | 	show
2025-07-31T09:26:13.3957609Z llama3           | 	push
2025-07-31T09:26:13.3957960Z llama3           | 	ps
2025-07-31T09:26:13.3958297Z llama3           | 	cp
2025-07-31T09:26:13.3958644Z llama3           | 	rm
2025-07-31T09:26:13.3958967Z llama3           | 
2025-07-31T09:26:13.3960495Z grafana          | logger=settings t=2025-07-31T09:26:12.005901651Z level=info msg="Starting Grafana" version=12.2.0-16636675413 commit=8729ea2dbad9d3ee8cd49cb0fbf5d060a083a661 branch=main compiled=2025-07-31T09:26:11Z
2025-07-31T09:26:13.3962500Z grafana          | logger=settings t=2025-07-31T09:26:12.006510143Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
2025-07-31T09:26:13.3963859Z grafana          | logger=settings t=2025-07-31T09:26:12.006521364Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
2025-07-31T09:26:13.3965311Z grafana          | logger=settings t=2025-07-31T09:26:12.006527235Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
2025-07-31T09:26:13.3966918Z grafana          | logger=settings t=2025-07-31T09:26:12.006532294Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
2025-07-31T09:26:13.3968586Z grafana          | logger=settings t=2025-07-31T09:26:12.006537123Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
2025-07-31T09:26:13.3991902Z grafana          | logger=settings t=2025-07-31T09:26:12.006542593Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
2025-07-31T09:26:13.3993678Z grafana          | logger=settings t=2025-07-31T09:26:12.006547513Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
2025-07-31T09:26:13.3995233Z grafana          | logger=settings t=2025-07-31T09:26:12.006552582Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
2025-07-31T09:26:13.3996821Z grafana          | logger=settings t=2025-07-31T09:26:12.006557702Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
2025-07-31T09:26:13.3998484Z grafana          | logger=settings t=2025-07-31T09:26:12.006562431Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
2025-07-31T09:26:13.4000375Z grafana          | logger=settings t=2025-07-31T09:26:12.006567159Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
2025-07-31T09:26:13.4006031Z grafana          | logger=settings t=2025-07-31T09:26:12.006572229Z level=info msg=Target target=[all]
2025-07-31T09:26:13.4007067Z grafana          | logger=settings t=2025-07-31T09:26:12.006582298Z level=info msg="Path Home" path=/usr/share/grafana
2025-07-31T09:26:13.4008143Z grafana          | logger=settings t=2025-07-31T09:26:12.006586967Z level=info msg="Path Data" path=/var/lib/grafana
2025-07-31T09:26:13.4009246Z grafana          | logger=settings t=2025-07-31T09:26:12.006591565Z level=info msg="Path Logs" path=/var/log/grafana
2025-07-31T09:26:13.4010497Z grafana          | logger=settings t=2025-07-31T09:26:12.006596214Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
2025-07-31T09:26:13.4011691Z grafana          | logger=settings t=2025-07-31T09:26:12.006601013Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
2025-07-31T09:26:13.4013331Z grafana          | logger=settings t=2025-07-31T09:26:12.006605682Z level=info msg="App mode production"
2025-07-31T09:26:13.4033190Z grafana          | logger=featuremgmt t=2025-07-31T09:26:12.009460027Z level=info msg=FeatureToggles cloudWatchRoundUpEndTime=true promQLScope=true cloudWatchNewLabelParsing=true tlsMemcached=true lokiQuerySplitting=true panelMonitoring=true dashgpt=true alertingImportYAMLUI=true groupToNestedTableTransformation=true alertingBulkActionsInUI=true dataplaneFrontendFallback=true onPremToCloudMigrations=true logsExploreTableVisualisation=true influxdbBackendMigration=true ssoSettingsLDAP=true improvedExternalSessionHandlingSAML=true dashboardScene=true logsContextDatasourceUi=true publicDashboardsScene=true newFiltersUI=true addFieldFromCalculationStatFunctions=true azureMonitorPrometheusExemplars=true newDashboardSharingComponent=true dashboardSceneSolo=true cloudWatchCrossAccountQuerying=true nestedFolders=true annotationPermissionUpdate=true useSessionStorageForRedirection=true unifiedStorageHistoryPruner=true teamHttpHeadersMimir=true alertingNotificationsStepMode=true skipTokenRotationIfRecent=true improvedExternalSessionHandling=true correlations=true alertingUIOptimizeReducer=true unifiedStorageSearchPermissionFiltering=true transformationsRedesign=true pinNavItems=true azureMonitorEnableUserAuth=true grafanaconThemes=true awsAsyncQueryCaching=true logRowsPopoverMenu=true logsPanelControls=true dashboardSceneForViewers=true alertingRuleRecoverDeleted=true logsInfiniteScrolling=true prometheusAzureOverrideAudience=true preinstallAutoUpdate=true alertRuleRestore=true unifiedRequestLog=true newPDFRendering=true lokiLabelNamesQueryApi=true recordedQueriesMulti=true alertingMigrationUI=true formatString=true alertingRulePermanentlyDelete=true alertingQueryAndExpressionsStepMode=true alertingRuleVersionHistoryRestore=true awsDatasourcesTempCredentials=true
2025-07-31T09:26:13.4045259Z grafana          | logger=sqlstore t=2025-07-31T09:26:12.009550026Z level=info msg="Connecting to DB" dbtype=sqlite3
2025-07-31T09:26:13.4046433Z grafana          | logger=sqlstore t=2025-07-31T09:26:12.00956823Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
2025-07-31T09:26:13.4047556Z grafana          | logger=migrator t=2025-07-31T09:26:12.015179838Z level=info msg="Locking database"
2025-07-31T09:26:13.4048484Z grafana          | logger=migrator t=2025-07-31T09:26:12.015198403Z level=info msg="Starting DB migrations"
2025-07-31T09:26:13.4049584Z grafana          | logger=migrator t=2025-07-31T09:26:12.017183968Z level=info msg="Executing migration" id="create migration_log table"
2025-07-31T09:26:13.4106077Z grafana          | logger=migrator t=2025-07-31T09:26:12.01831496Z level=info msg="Migration successfully executed" id="create migration_log table" duration=1.130901ms
2025-07-31T09:26:13.4107828Z grafana          | logger=migrator t=2025-07-31T09:26:12.026576339Z level=info msg="Executing migration" id="create user table"
2025-07-31T09:26:13.4110304Z grafana          | logger=migrator t=2025-07-31T09:26:12.027402179Z level=info msg="Migration successfully executed" id="create user table" duration=825.749µs
2025-07-31T09:26:13.4112200Z grafana          | logger=migrator t=2025-07-31T09:26:12.031747201Z level=info msg="Executing migration" id="add unique index user.login"
2025-07-31T09:26:13.4114507Z grafana          | logger=migrator t=2025-07-31T09:26:12.03257822Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=830.768µs
2025-07-31T09:26:13.4116318Z grafana          | logger=migrator t=2025-07-31T09:26:12.035180532Z level=info msg="Executing migration" id="add unique index user.email"
2025-07-31T09:26:13.4118282Z grafana          | logger=migrator t=2025-07-31T09:26:12.036120035Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=939.482µs
2025-07-31T09:26:13.4119927Z grafana          | logger=migrator t=2025-07-31T09:26:12.039807473Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
2025-07-31T09:26:13.4121627Z grafana          | logger=migrator t=2025-07-31T09:26:12.048428679Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=8.620174ms
2025-07-31T09:26:13.4128476Z grafana          | logger=migrator t=2025-07-31T09:26:12.053243142Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
2025-07-31T09:26:13.4133789Z grafana          | logger=migrator t=2025-07-31T09:26:12.060253454Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=7.004882ms
2025-07-31T09:26:13.4137291Z grafana          | logger=migrator t=2025-07-31T09:26:12.068264173Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
2025-07-31T09:26:13.4143016Z grafana          | logger=migrator t=2025-07-31T09:26:12.085000152Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=16.734196ms
2025-07-31T09:26:13.4145935Z grafana          | logger=migrator t=2025-07-31T09:26:12.092648339Z level=info msg="Executing migration" id="create user table v2"
2025-07-31T09:26:13.4147839Z grafana          | logger=migrator t=2025-07-31T09:26:12.093554379Z level=info msg="Migration successfully executed" id="create user table v2" duration=905.98µs
2025-07-31T09:26:13.4149497Z grafana          | logger=migrator t=2025-07-31T09:26:12.108152307Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
2025-07-31T09:26:13.4151486Z grafana          | logger=migrator t=2025-07-31T09:26:12.108911471Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=770.486µs
2025-07-31T09:26:13.4155979Z grafana          | logger=migrator t=2025-07-31T09:26:12.117201244Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
2025-07-31T09:26:13.4157995Z grafana          | logger=migrator t=2025-07-31T09:26:12.118056759Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=855.565µs
2025-07-31T09:26:13.4159641Z grafana          | logger=migrator t=2025-07-31T09:26:12.122030554Z level=info msg="Executing migration" id="copy data_source v1 to v2"
2025-07-31T09:26:13.4161780Z grafana          | logger=migrator t=2025-07-31T09:26:12.12240152Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=384.452µs
2025-07-31T09:26:13.4163450Z grafana          | logger=migrator t=2025-07-31T09:26:12.12735864Z level=info msg="Executing migration" id="Drop old table user_v1"
2025-07-31T09:26:13.4165616Z grafana          | logger=migrator t=2025-07-31T09:26:12.127892883Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=536.887µs
2025-07-31T09:26:13.4167328Z grafana          | logger=migrator t=2025-07-31T09:26:12.135592058Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
2025-07-31T09:26:13.4169119Z grafana          | logger=migrator t=2025-07-31T09:26:12.136794002Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=1.201835ms
2025-07-31T09:26:13.4171443Z grafana          | logger=migrator t=2025-07-31T09:26:12.143480788Z level=info msg="Executing migration" id="Update user table charset"
2025-07-31T09:26:13.4173391Z grafana          | logger=migrator t=2025-07-31T09:26:12.143559405Z level=info msg="Migration successfully executed" id="Update user table charset" duration=79.099µs
2025-07-31T09:26:13.4175061Z grafana          | logger=migrator t=2025-07-31T09:26:12.147898736Z level=info msg="Executing migration" id="Add last_seen_at column to user"
2025-07-31T09:26:13.4177009Z grafana          | logger=migrator t=2025-07-31T09:26:12.149054695Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=1.155418ms
2025-07-31T09:26:13.4178755Z grafana          | logger=migrator t=2025-07-31T09:26:12.15182335Z level=info msg="Executing migration" id="Add missing user data"
2025-07-31T09:26:13.4180903Z grafana          | logger=migrator t=2025-07-31T09:26:12.152204184Z level=info msg="Migration successfully executed" id="Add missing user data" duration=380.834µs
2025-07-31T09:26:13.4182639Z grafana          | logger=migrator t=2025-07-31T09:26:12.157703201Z level=info msg="Executing migration" id="Add is_disabled column to user"
2025-07-31T09:26:13.4184393Z grafana          | logger=migrator t=2025-07-31T09:26:12.160239509Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=2.536067ms
2025-07-31T09:26:13.4186150Z grafana          | logger=migrator t=2025-07-31T09:26:12.164416245Z level=info msg="Executing migration" id="Add index user.login/user.email"
2025-07-31T09:26:13.4188155Z grafana          | logger=migrator t=2025-07-31T09:26:12.16515396Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=737.704µs
2025-07-31T09:26:13.4189937Z grafana          | logger=migrator t=2025-07-31T09:26:12.171429142Z level=info msg="Executing migration" id="Add is_service_account column to user"
2025-07-31T09:26:13.4192184Z grafana          | logger=migrator t=2025-07-31T09:26:12.172624776Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=1.195433ms
2025-07-31T09:26:13.4194028Z grafana          | logger=migrator t=2025-07-31T09:26:12.183409511Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
2025-07-31T09:26:13.4196134Z grafana          | logger=migrator t=2025-07-31T09:26:12.210690721Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=27.278214ms
2025-07-31T09:26:13.4197887Z grafana          | logger=migrator t=2025-07-31T09:26:12.219245663Z level=info msg="Executing migration" id="Add uid column to user"
2025-07-31T09:26:13.4199491Z grafana          | logger=migrator t=2025-07-31T09:26:12.220448519Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=1.203758ms
2025-07-31T09:26:13.4203352Z grafana          | logger=migrator t=2025-07-31T09:26:12.227485462Z level=info msg="Executing migration" id="Update uid column values for users"
2025-07-31T09:26:13.4205835Z grafana          | logger=migrator t=2025-07-31T09:26:12.227712357Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=227.336µs
2025-07-31T09:26:13.4207495Z grafana          | logger=migrator t=2025-07-31T09:26:12.233213538Z level=info msg="Executing migration" id="Make sure users uid are set"
2025-07-31T09:26:13.4209338Z grafana          | logger=migrator t=2025-07-31T09:26:12.233430465Z level=info msg="Migration successfully executed" id="Make sure users uid are set" duration=216.736µs
2025-07-31T09:26:13.4211393Z grafana          | logger=migrator t=2025-07-31T09:26:12.241750134Z level=info msg="Executing migration" id="Add unique index user_uid"
2025-07-31T09:26:13.4213347Z grafana          | logger=migrator t=2025-07-31T09:26:12.242507425Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=757.952µs
2025-07-31T09:26:13.4215491Z grafana          | logger=migrator t=2025-07-31T09:26:12.249533817Z level=info msg="Executing migration" id="Add is_provisioned column to user"
2025-07-31T09:26:13.4217359Z grafana          | logger=migrator t=2025-07-31T09:26:12.250785836Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=1.251548ms
2025-07-31T09:26:13.4219367Z grafana          | logger=migrator t=2025-07-31T09:26:12.260962539Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
2025-07-31T09:26:13.4221786Z grafana          | logger=migrator t=2025-07-31T09:26:12.266187111Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=5.224642ms
2025-07-31T09:26:13.4224443Z grafana          | logger=migrator t=2025-07-31T09:26:12.271082756Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
2025-07-31T09:26:13.4226432Z grafana          | logger=migrator t=2025-07-31T09:26:12.272792273Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=1.709627ms
2025-07-31T09:26:13.4228311Z grafana          | logger=migrator t=2025-07-31T09:26:12.281180961Z level=info msg="Executing migration" id="update login and email fields to lowercase"
2025-07-31T09:26:13.4230741Z grafana          | logger=migrator t=2025-07-31T09:26:12.281617521Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=436.178µs
2025-07-31T09:26:13.4232572Z grafana          | logger=migrator t=2025-07-31T09:26:12.288460088Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
